"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST","Y62","Q83","COBBETT HOUSE","OXFORD ROAD","","MANCHESTER","","M13 9WL","20171001","","","","","","","","","","","0","","B","","",""
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST","Y63","Q74","SUNDERLAND ROYAL HOSPITAL","KAYLL ROAD","","SUNDERLAND","","SR4 7TP","20190401","","","","","","","","","","","0","","A","","",""
"R1A","WORCESTERSHIRE HEALTH AND CARE NHS TRUST","Y60","Q77","UNIT 2 KINGS COURT","CHARLES HASTINGS WAY","","WORCESTER","","WR5 1JR","20110701","","","","","","","","","","","0","","F","","",""
"R1C","SOLENT NHS TRUST","Y59","Q87","SOLENT NHS TRUST HEADQUARTERS","HIGHPOINT VENUE","BURSLEDON ROAD","SOUTHAMPTON","","SO19 8BR","20110401","","","","","","","","","","","0","","J","","",""
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST","Y60","Q76","WILLIAM FARR HOUSE","MYTTON OAK ROAD","","SHREWSBURY","","SY3 8XL","20110701","","","","","","","","","","","0","","E","","",""
"R1E","STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST","Y55","Q76","2ND FLOOR, MORSTON HOUSE","","","NEWCASTLE-UNDER-LYME","STAFFORDSHIRE","ST5 1QG","20110901","20180531","","","","","","","","","","0","","E","","",""
"R1F","ISLE OF WIGHT NHS TRUST","Y59","Q87","ST MARYS HOSPITAL","PARKHURST ROAD","","NEWPORT","","PO30 5TG","20120401","","","","","","","","","","","0","","J","","",""
"R1H","BARTS HEALTH NHS TRUST","Y56","Q71","THE ROYAL LONDON HOSPITAL","80 NEWARK STREET","","LONDON","","E1 2ES","20120401","","","","","","","","","","","0","","H","","",""
"R1J","GLOUCESTERSHIRE CARE SERVICES NHS TRUST","Y58","Q86","EDWARD JENNER COURT","1010 PIONEER AVENUE","GLOUCESTER BUSINESS PK, BROCKWORTH","GLOUCESTER","GLOUCESTERSHIRE","GL3 4AW","20130322","20190930","","","","","","","","","","0","","K","","",""
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST","Y56","Q71","NORTHWICK PARK HOSPITAL","WATFORD ROAD","","HARROW","","HA1 3UJ","20141001","","","","","","","","","","","0","","H","","",""
"R1L","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y61","Q79","THE LODGE","LODGE APPROACH","RUNWELL","WICKFORD","","SS11 7XX","20170401","","","","","","","","","","","0","","G","","",""
