Area code,UTLA,Name,Tier,02/12/2020,02/11/2020,24/10/2020,19/10/2020,13/10/2020
E07000223,West Sussex,Adur,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000026,Cumbria,Allerdale,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000032,Derbyshire,Amber Valley,Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000224,West Sussex,Arun,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000170,Nottinghamshire,Ashfield,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high)
E07000105,Kent,Ashford,Tier 3 (very high),Tier 3 (very high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000004,Buckinghamshire,Aylesbury Vale,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000200,Suffolk,Babergh,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E09000002,Barking and Dagenham,Barking and Dagenham,Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 1 (medium)
E09000003,Barnet,Barnet,Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 1 (medium)
E08000016,Barnsley,Barnsley,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high)
E07000027,Cumbria,Barrow-in-Furness,Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 1 (medium)
E07000066,Essex,Basildon,Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 1 (medium)
E07000084,Hampshire,Basingstoke and Deane,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E07000171,Nottinghamshire,Bassetlaw,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high)
E06000022,Bath and North East Somerset,Bath and North East Somerset,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E06000055,Bedford,Bedford,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E09000004,Bexley,Bexley,Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 1 (medium)
E08000025,Birmingham,Birmingham,Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high)
E07000129,Leicestershire,Blaby,Tier 3 (very high),Tier 3 (very high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E06000008,Blackburn with Darwen,Blackburn with Darwen,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high)
E06000009,Blackpool,Blackpool,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high)
E07000033,Derbyshire,Bolsover,Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E08000001,Bolton,Bolton,Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high)
E07000136,Lincolnshire,Boston,Tier 3 (very high),Tier 3 (very high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E06000058,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole",Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E06000036,Bracknell Forest,Bracknell Forest,Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium),Tier 1 (medium)
E08000032,Bradford,Bradford,Tier 3 (very high),Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 2 (high),Tier 2 (high)
E07000067,Essex,Braintree,Tier 3 (very high),Tier 2 (high),Tier 2 (high),Tier 1 (medium),Tier 2 (high),Tier 1 (medium)
